Chandler;0.44376814365386963,0.4287964105606079;0.6562785506248474,0.38004207611083984;0.6115413308143616,0.5097365379333496;0.6187764406204224,0.6244993209838867;0.28770360350608826,0.5139375329017639;0.7284607887268066,0.4153538644313812;
Chandler;0.4116147756576538,0.35430261492729187;0.6405633687973022,0.30759197473526;0.6155016422271729,0.4713147282600403;0.6076503992080688,0.5922147035598755;0.19793623685836792,0.43610942363739014;0.6787932515144348,0.34379762411117554;
Chandler;0.48248547315597534,0.3733605444431305;0.7129531502723694,0.3433854579925537;0.6853209137916565,0.4775029122829437;0.6700168251991272,0.6105201244354248;0.2570893168449402,0.46026211977005005;0.7409854531288147,0.39376384019851685;
Chandler;0.4147081673145294,0.434211790561676;0.6527919769287109,0.43032410740852356;0.5631275773048401,0.561387836933136;0.5505867600440979,0.6764352917671204;0.24758175015449524,0.48082810640335083;0.7358477115631104,0.47307923436164856;
Chandler;0.36791887879371643,0.3571639657020569;0.6185640096664429,0.35977280139923096;0.5335976481437683,0.5396092534065247;0.509179949760437,0.6535403728485107;0.16905102133750916,0.38182392716407776;0.6835277080535889,0.3908061981201172;
Chandler;0.3845163881778717,0.38373863697052;0.6573001742362976,0.37131667137145996;0.5407148003578186,0.5504428744316101;0.5401459336280823,0.6753624081611633;0.22809216380119324,0.43221357464790344;0.7817903757095337,0.4078933000564575;
Chandler;0.32255256175994873,0.44199660420417786;0.5100728273391724,0.39340105652809143;0.362911194562912,0.5815128087997437;0.43703025579452515,0.6656388640403748;0.36643943190574646,0.4564960300922394;0.7827442288398743,0.3476276993751526;
Chandler;0.2697109580039978,0.4103339612483978;0.5200482606887817,0.3728010356426239;0.3819545805454254,0.5533202886581421;0.41852641105651855,0.6640856862068176;0.2028658390045166,0.4534991681575775;0.7183793783187866,0.3787848651409149;
Chandler;0.30797481536865234,0.4497798681259155;0.5731403827667236,0.41593071818351746;0.4128856956958771,0.5995911359786987;0.45385727286338806,0.7253214716911316;0.24929770827293396,0.5106906294822693;0.7965783476829529,0.44284817576408386;
Chandler;0.3286248743534088,0.3531016707420349;0.5895217657089233,0.3365168273448944;0.4238455593585968,0.5101391077041626;0.4553580582141876,0.6310802102088928;0.26516109704971313,0.4018405079841614;0.8028860688209534,0.3683534562587738;
Chandler;0.35437262058258057,0.3624512851238251;0.6236787438392639,0.31734395027160645;0.49543485045433044,0.4873490035533905;0.5275018215179443,0.6163590550422668;0.25489258766174316,0.4406437873840332;0.8031038641929626,0.35120654106140137;
Chandler;0.28128230571746826,0.36324232816696167;0.5666205286979675,0.3365824520587921;0.4155312776565552,0.5404962301254272;0.4436630308628082,0.6614396572113037;0.18265476822853088,0.40998566150665283;0.7624869346618652,0.3520232141017914;
Chandler;0.2806248664855957,0.36463767290115356;0.5616536140441895,0.3451116383075714;0.40141773223876953,0.5425294041633606;0.4297311007976532,0.6626917719841003;0.193207785487175,0.4078466296195984;0.7659693360328674,0.3635794520378113;
Chandler;0.28901419043540955,0.39422810077667236;0.559575080871582,0.3638639450073242;0.395267128944397,0.5601093173027039;0.43478161096572876,0.6891058087348938;0.22631433606147766,0.4524576663970947;0.7849884033203125,0.38906916975975037;
Chandler;0.28113260865211487,0.4205276072025299;0.49876508116722107,0.38886892795562744;0.308712899684906,0.5508215427398682;0.3687066435813904,0.6812670826911926;0.30939698219299316,0.4805411100387573;0.7849318981170654,0.42849260568618774;
Chandler;0.3143506348133087,0.35780707001686096;0.5680459141731262,0.3633691072463989;0.38498860597610474,0.5193271040916443;0.41069313883781433,0.6397679448127747;0.2646477520465851,0.39937302470207214;0.7911420464515686,0.40867891907691956;
Chandler;0.3239856958389282,0.35098162293434143;0.5829708576202393,0.3594662547111511;0.3904589116573334,0.5173535346984863;0.4163253903388977,0.6415333151817322;0.2755436301231384,0.3943943977355957;0.8134334087371826,0.410602867603302;
Chandler;0.3578280508518219,0.44552063941955566;0.6008048057556152,0.4217689633369446;0.44846537709236145,0.5865350961685181;0.48209330439567566,0.7007481455802917;0.3023355305194855,0.4912586212158203;0.8052980899810791,0.4456339180469513;
Chandler;0.36268240213394165,0.34133604168891907;0.644869863986969,0.33727964758872986;0.5132683515548706,0.5108993649482727;0.5109143853187561,0.6378909945487976;0.20791712403297424,0.3902120292186737;0.7799965739250183,0.38351812958717346;
Chandler;0.36984312534332275,0.32535502314567566;0.6757001280784607,0.3247518241405487;0.5246064066886902,0.49730226397514343;0.5214840173721313,0.6474747657775879;0.20761825144290924,0.39408499002456665;0.8253158330917358,0.39590075612068176;
Chandler;0.326782763004303,0.31003841757774353;0.6003503203392029,0.30687955021858215;0.4561454951763153,0.45968878269195557;0.4614631235599518,0.5937787890434265;0.200028657913208,0.37204092741012573;0.7551519870758057,0.3671211302280426;
Chandler;0.3170197010040283,0.3336186110973358;0.5797399282455444,0.3274628221988678;0.4330189824104309,0.46953004598617554;0.44388338923454285,0.6027703881263733;0.2088533341884613,0.4016762673854828;0.7458420991897583,0.39196810126304626;
Chandler;0.29908129572868347,0.3370469808578491;0.5697749257087708,0.3291589617729187;0.42544683814048767,0.49302053451538086;0.43654897809028625,0.6162198781967163;0.18323643505573273,0.38833773136138916;0.733649492263794,0.372305691242218;
Chandler;0.34031176567077637,0.32968491315841675;0.6068984270095825,0.3221829831600189;0.4562641978263855,0.48017069697380066;0.47182488441467285,0.6012715697288513;0.23893357813358307,0.37992140650749207;0.781303346157074,0.3639979958534241;
Chandler;0.3700292110443115,0.3084685504436493;0.6409714818000793,0.3471985161304474;0.47053393721580505,0.49426209926605225;0.45981404185295105,0.6044082641601562;0.24435845017433167,0.320130318403244;0.7925873398780823,0.39544761180877686;
Chandler;0.306841641664505,0.31851300597190857;0.6094925403594971,0.2934219241142273;0.4364939033985138,0.4434030055999756;0.4624430239200592,0.6224890351295471;0.2004566192626953,0.4358663558959961;0.8198471665382385,0.39136648178100586;
Chandler;0.38814467191696167,0.36670035123825073;0.6799498796463013,0.28740474581718445;0.6604650020599365,0.4711352288722992;0.6652266979217529,0.6407829523086548;0.12740962207317352,0.5131812691688538;0.7264261841773987,0.3435916304588318;
Chandler;0.4081422984600067,0.3373476564884186;0.7121222615242004,0.25675055384635925;0.6877210736274719,0.4362211525440216;0.6941964030265808,0.6201217770576477;0.13803763687610626,0.4983455538749695;0.7638399600982666,0.3218011260032654;
Chandler;0.2755089998245239,0.31882622838020325;0.5547046661376953,0.34049275517463684;0.36019599437713623,0.47746407985687256;0.3668350279331207,0.6308855414390564;0.18353308737277985,0.390553742647171;0.7590449452400208,0.43909215927124023;
Chandler;0.3013700246810913,0.3518487811088562;0.5777348279953003,0.37093815207481384;0.401117205619812,0.5078355073928833;0.40311986207962036,0.6510668396949768;0.19386081397533417,0.41447168588638306;0.7579594850540161,0.4558495581150055;
Chandler;0.34305474162101746,0.29371002316474915;0.6318676471710205,0.349648118019104;0.4491410553455353,0.4602852165699005;0.4236104488372803,0.6177759766578674;0.18959029018878937,0.3530856966972351;0.7751308083534241,0.46395283937454224;
Chandler;0.34393176436424255,0.2767241299152374;0.6256158947944641,0.3464978337287903;0.4216402471065521,0.45918163657188416;0.3954591155052185,0.605901837348938;0.21449382603168488,0.31761759519577026;0.7860546112060547,0.4601686894893646;
Chandler;0.37430691719055176,0.36438754200935364;0.7036370038986206,0.29637041687965393;0.6290580630302429,0.5250149965286255;0.6372414231300354,0.6881744265556335;0.13953745365142822,0.46806007623672485;0.8052108883857727,0.32906755805015564;
Chandler;0.3201029896736145,0.3317411243915558;0.6480391621589661,0.2758497893810272;0.5248162746429443,0.5165891051292419;0.5450081825256348,0.6648069620132446;0.14948970079421997,0.408598929643631;0.8105601072311401,0.3005419671535492;
Chandler;0.3816096782684326,0.36942580342292786;0.6731250286102295,0.32986655831336975;0.6134099364280701,0.49121183156967163;0.6047810316085815,0.6582921147346497;0.13968662917613983,0.48867666721343994;0.7359234690666199,0.4033418595790863;
Joey;0.2023777812719345,0.4258199632167816;0.4349310100078583,0.2958141565322876;0.30622026324272156,0.5472650527954102;0.4134606719017029,0.6634272336959839;0.23731477558612823,0.4867587685585022;0.7304846048355103,0.22314877808094025;
Joey;0.34874817728996277,0.4646836817264557;0.5751321911811829,0.40237051248550415;0.3918026387691498,0.595642626285553;0.4695552587509155,0.7252450585365295;0.3918617069721222,0.5168818235397339;0.8764994740486145,0.4000018537044525;
Joey;0.1942392736673355,0.3513862192630768;0.4347335696220398,0.3416075110435486;0.20206420123577118,0.4853196442127228;0.25390514731407166,0.6329423189163208;0.22874149680137634,0.40469124913215637;0.7391191124916077,0.40613865852355957;
Joey;0.20790332555770874,0.3219567835330963;0.4299658536911011,0.34228864312171936;0.20110046863555908,0.4497256278991699;0.2298174500465393,0.5981749892234802;0.22322535514831543,0.37996259331703186;0.7006964683532715,0.4454483687877655;
Joey;0.2636399567127228,0.27500927448272705;0.5253925323486328,0.32668277621269226;0.261150985956192,0.4690565764904022;0.2760644853115082,0.6118480563163757;0.25694629549980164,0.29382291436195374;0.7995729446411133,0.4188815951347351;
Joey;0.23973670601844788,0.3156777322292328;0.5711304545402527,0.330951988697052;0.32773706316947937,0.5196309685707092;0.3458603024482727,0.6866934895515442;0.1637113243341446,0.3503260612487793;0.8292776346206665,0.395279198884964;
Joey;0.20179063081741333,0.2428704798221588;0.5403075218200684,0.23383449018001556;0.32105177640914917,0.3954024910926819;0.343508243560791,0.5862084031105042;0.10088064521551132,0.3407886326313019;0.7865936160087585,0.33689090609550476;
Joey;0.19591975212097168,0.329743891954422;0.5139734148979187,0.2780933380126953;0.32305145263671875,0.48979106545448303;0.37273338437080383,0.6541416645050049;0.12761814892292023,0.4159345030784607;0.7722684144973755,0.3193400204181671;
